Indovinate? Il cliente vuole fare ancora meno.

Il file di input si complica non essendo più un csv standard, ma diventa uno strano ibrido; ora le taglie ci vengono 
passate in testa subito e non replicate su ogni singolo prodotto. Sul prodotto troveremo un puntatore a quale lista 
di taglie usare.

Esempio:

csv in ingresso

TAGLIA
T1,S,M,L,XL,XXL,3XL
T2,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
PRODOTTO
TSHWHT, maglietta bianca stile fruit, maglietta bianca bellissima di cui non potrete fare a meno, 10.0, T1
TSHBLK, maglietta nera stile fruit, maglietta nera ancora più bella di cui non potrete fare a meno, 12.0, T2

csv in uscita
sku, tipo, nome, descrizione, prezzo, taglia/sku_sollegati
TSHWHT-S, reale, maglietta bianca stile fruit, maglietta bianca bellissima di cui non potrete fare a meno, 10.0, S
TSHWHT-M, reale, maglietta bianca stile fruit, maglietta bianca bellissima di cui non potrete fare a meno, 10.0, M
TSHWHT-L, reale, maglietta bianca stile fruit, maglietta bianca bellissima di cui non potrete fare a meno, 10.0, L
TSHWHT-XL, reale, maglietta bianca stile fruit, maglietta bianca bellissima di cui non potrete fare a meno, 10.0, XL
TSHWHT-XXL, reale, maglietta bianca stile fruit, maglietta bianca bellissima di cui non potrete fare a meno, 10.0, XXL
TSHWHT-2XL, reale, maglietta bianca stile fruit, maglietta bianca bellissima di cui non potrete fare a meno, 10.0, 2XL
TSHWHT-3XL, reale, maglietta bianca stile fruit, maglietta bianca bellissima di cui non potrete fare a meno, 10.0, 3XL
TSHWHT, raggruppamento, maglietta bianca stile fruit, maglietta bianca bellissima di cui non potrete fare a meno, 10.0, TSHWHT-S|TSHWHT-M|TSHWHT-L|TSHWHT-XL|TSHWHT-XXL|TSHWHT-3XL|TSHWHT-4XL
TSHBLK-38, reale, maglietta nera stile fruit, maglietta nera ancora più bella di cui non potrete fare a meno, 12.0, 38
TSHBLK-39, reale, maglietta nera stile fruit, maglietta nera ancora più bella di cui non potrete fare a meno, 12.0, 39
TSHBLK-40, reale, maglietta nera stile fruit, maglietta nera ancora più bella di cui non potrete fare a meno, 12.0, 40
TSHBLK-41, reale, maglietta nera stile fruit, maglietta nera ancora più bella di cui non potrete fare a meno, 12.0, 41
TSHBLK-42, reale, maglietta nera stile fruit, maglietta nera ancora più bella di cui non potrete fare a meno, 12.0, 42
TSHBLK-43, reale, maglietta nera stile fruit, maglietta nera ancora più bella di cui non potrete fare a meno, 12.0, 43
TSHBLK-44, reale, maglietta nera stile fruit, maglietta nera ancora più bella di cui non potrete fare a meno, 12.0, 44
TSHBLK-45, reale, maglietta nera stile fruit, maglietta nera ancora più bella di cui non potrete fare a meno, 12.0, 45
TSHBLK-46, reale, maglietta nera stile fruit, maglietta nera ancora più bella di cui non potrete fare a meno, 12.0, 46
TSHBLK-47, reale, maglietta nera stile fruit, maglietta nera ancora più bella di cui non potrete fare a meno, 12.0, 47
TSHBLK-48, reale, maglietta nera stile fruit, maglietta nera ancora più bella di cui non potrete fare a meno, 12.0, 48
TSHBLK-49, reale, maglietta nera stile fruit, maglietta nera ancora più bella di cui non potrete fare a meno, 12.0, 49
TSHBLK-50, reale, maglietta nera stile fruit, maglietta nera ancora più bella di cui non potrete fare a meno, 12.0, 50
TSHBLK-51, reale, maglietta nera stile fruit, maglietta nera ancora più bella di cui non potrete fare a meno, 12.0, 51
TSHBLK-52, reale, maglietta nera stile fruit, maglietta nera ancora più bella di cui non potrete fare a meno, 12.0, 52
TSHBLK, maglietta nera stile fruit, maglietta nera ancora più bella di cui non potrete fare a meno, 12.0, TSHBLK-38|TSHBLK-39|TSHBLK-40|TSHBLK-41|TSHBLK-42|TSHBLK-43|TSHBLK-44|TSHBLK-45|TSHBLK-46|TSHBLK-47|TSHBLK-48|TSHBLK-49|TSHBLK-50|TSHBLK-51|TSHBLK-52
